path,bytes,sha256
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_rf_near_t0_aggregated.py,3921,9da4359154f13f7d2dcb3fe5895ec7ecc3669287e6df44a84fc443f2489bb0a9
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_rf_near_t0_aggregated_noevt.py,3269,13b3e57be7d72ab9a859df6ccef82317cea0bdc52b1a59691372c1c36db2ed43
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_xgboost_near_t0_aggregated.py,4176,7e1a8d1c6e8a801ad540ac738cd7028845b12b3892a1e77375deddc0ba2eb947
archive/original_model_code/resistance_model_execution_near_t0_evt_cbh/run_ols_near_t0_evt_cbh.py,2220,d7fb96ef2f8d65e07cf757d89d0133b296d557bb068ffbf2254553afc4328c72
archive/original_model_code/resistance_model_execution_near_t0_evt_cbh/run_rf_near_t0_evt_cbh.py,2741,7e3661551dcfc19a0d2a83ffdb75168e4d25208bf22328f41409de424da9abf6
archive/original_model_code/resistance_model_execution_near_t0_evt_cbh/run_xgboost_near_t0_evt_cbh.py,2993,7a04794de019a2ff5c533d4e8037d6013120a358e4b80d19931225ebcb1887db
archive/original_model_code/resistance_model_execution_proxy_evt/run_gwr_proxy_evt.py,2976,9a15bc7d07e05bc44b0050222ee90848a290e14253539960a9b6ecb522b8f798
archive/original_model_code/resistance_model_execution_proxy_evt/run_ols_proxy_evt.py,2633,befdb6d313f1571279f18ac44497c9b240d37a356003f510fded3ef5a24bc07d
archive/original_model_code/resistance_model_execution_proxy_evt/run_rf_proxy_evt.py,2905,9c043fb48fc6c77696294ac5a70bcb64a3b9b4270d861b3a1fcd6a12215e8515
archive/original_model_code/resistance_model_execution_proxy_evt/run_xgboost_proxy_evt.py,3118,cd74e5c6dfd6c9532d738b6317ba4fee7ead3ee3485d274180152d4c9ce63c4d
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt.py,3422,08a4728cf433e44586484e0d511bc52a76f155daa782944c14be0d4282d29865
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt_local.py,3574,7a02dc9e826029c03643d6835f647c794c904cfd6c703f17712590236b12dd93
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt_local_fixedbw.py,3847,c2fff304d71102edc7d79eb43eb3ec5b982b6edce520e622144ff9437d7897a8
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt_local_stable8.py,3077,4349b3fc9fd6d60fb6ba099b975ed91fb000282aea8cccf1c222c5223e9f688d
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_ols_raw_proxy_evt.py,3079,d51742a0e58681a9ccecc7dc76221dd2d00f52c5330b69cb33cd542467b0a30f
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_rf_raw_proxy_evt.py,5162,31b1c66c18164b1f00cc052404a271566ffe3ffca13f13eb979805ed8e1af47e
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_xgboost_raw_proxy_evt.py,3556,41fea72c07d2028ba8ffc2ecea00bedbdb894af6f6d0ea267f7e9ed715a06513
archive/original_model_code/resistance_official_near_t0_system_2026-03-30/run_official_near_t0_evt_models.py,9626,ff1a699d471e0328694f2487996d65c94a6adcf86fc6e2aa11097f69bfef363a
archive/original_model_code/resistance_official_near_t0_system_2026-03-30/run_ols_no_evt.py,2133,b9aec9bd8f57ff538e3e9c80d3146cc71b817b445011b57747eda7cd27b1a683
archive/original_model_code/run_best_rf_evt_poly_diagnostics.py,14172,4314f2848d36ea0683e87f084b86d4725dece7a751df2fdd5851ebbca1eb74eb
archive/original_model_code/run_bi_threshold_sensitivity.py,8218,dd329573e83d087433d1b74fd3ed3ba4a7328a3b01bd576de78703d77cd1d2ad
archive/original_model_code/run_bi_threshold_sensitivity_compact.py,7630,cc76b396e8e988381f7bf1530c90ff027301d4a1653d06118080fb8358d409ea
archive/original_model_code/run_bi_threshold_sensitivity_fast.py,7241,7415aa99fedc2502f608e631af8266d496eb573de20a034182bae8f62da9997f
archive/original_model_code/run_block_transfer_exp_v1.py,14122,ebe1d442d78b1bf7daa19923cc74bddcfc43c67b2ce3d573cdd168e9a93dec5e
archive/original_model_code/run_coast_subset_complete_rf_corrected.py,6461,557ee2ce475c2465a912bf02cedb04430b8275b8cfcd86fc34877c5e05643df8
archive/original_model_code/run_coast_subset_same16_rf_corrected.py,4607,fcdfa1ec8091f4572673bf624f8bb07c3084d3662e67b34b787736022c7c3903
archive/original_model_code/run_complete_corrected_rf_xgb_diagnostics.py,8720,121549c91b17c99130ece1759b245323403e8f8d57c8840fe85140266aa8ff11
archive/original_model_code/run_complete_sample_mgwr_standard.py,13623,48b8505cafc8514d4910b13ad8ee98d5e6ceeea63e145cafc511cfaba4b3a98d
archive/original_model_code/run_formal_transform_sensitivity_models.py,13239,11bf11936356b834fbe8e214dc738a9cfc6d61a1ef7ee0920d6869f8863db039
archive/original_model_code/run_full_fixed_bandwidth_mgwr.py,14011,5ece3801ab1ae05a23c4029a28cc3dfc78b88b2ee9940c49393315e59557d06b
archive/original_model_code/run_global_mgwr_rf_residual_screen.py,5734,d06b464a786cccab220951b4516b31c2d74027e62a8af81af4d0e5cdcc5fac9f
archive/original_model_code/run_latent_k6_rf_compare.py,12227,f0c483ec033da030b9fc2f89d40c80c1bcb44228290d36e95a88377a820327b6
archive/original_model_code/run_mgwr.py,3350,397b7e11123a4862637d398f54e33ee3a3ed761c7ff3b04dd5245ad1bfc699c4
archive/original_model_code/run_mgwr_stage5b_any_response.py,3676,5c829ad92532d683e2a31e2ab76c920e398eb86d5b4fa5e9224edff250592fe9
archive/original_model_code/run_reduced_noevt_models.py,10706,7df2668d941ca7a4e09d8e5382bc5cfbcedb4a245f95e8d06434f84684132367
archive/original_model_code/run_regional_rf_best_nosev.py,22588,1a9bb30b8135b134fc29d9da63fd60fe3d16e62d17d07157af436d6f653cb80c
archive/original_model_code/run_resistance_sensitivity_models.py,11983,02217dc9dca21a9800e6ff3b480945a0f0458478b86e60ac716d79712216c683
archive/original_model_code/run_rf_combo_search_resistance.py,13663,da0b51e7c80d378d89f04061a9f45dc74ca29cf290432ab730850d5ce7c62883
archive/original_model_code/run_rf_mgwrscale_model2_compare.py,11148,bb0255224bc9808ed38e54705128ccc095502cff30a72da431473566fa567554
archive/original_model_code/run_rf_multiscale.py,9468,5d89ae6cb60abed234ee11d3c5d33fccb9db1a2f0be8718c88497615ced4a916
archive/original_model_code/run_rf_multiscale_v2.py,10489,72238ecf321b9bd35eb86a83ddf95e7967678ee40aa377eb5af5b959c7957e9a
archive/original_model_code/run_spatial_block_validation_best_nosev_variants.py,14236,5eaf6c9a7fafc46c2739fe5963575702ccfd8e6ec16e1b015c35d696f31f4041
archive/original_model_code/run_spatial_block_validation_complete_rf.py,9317,a72e52af8221c6e9fb180ba00450abdad2e5a7829b7d99de5531d1a5a3dc0f6c
archive/original_model_code/run_spatial_block_validation_complete_rf_fast.py,8376,5c6fb31779cd37b8fb13cb6bb91838a1aaf21079eb057aba1a587f0f6715f6cc
archive/original_model_code/run_stage5b_latent_k6_followup.py,26025,a296087966c96386398b34f81864d8409870be0e06ea2bd99f10982f0a1cf201
archive/original_model_code/run_westernus_foresttype_encoding_compare.py,8194,120a2b52c4a1671a18667b77f19952af71973a2cbe56ace2edb46f6c3b1a74c0
archive/original_model_code/run_westernus_foresttype_encoding_compare_all_resilience.py,8461,1c1bbc90d1a0a0fbe6f9c02c211219dea11c1ae1fe00796406e1bc30cc02bbb5
archive/original_model_code/run_westernus_gwrf_related_pilot.py,17803,859807ab05ef9eb6e46fafb032e3d91d3f32b7434a20b8d3e57001f7265f4ace
archive/original_model_code/run_westernus_latent_regime_pca.py,10461,fbd71f33489140847c5984d1abc87a2857d5ae5bcb2608639811797ff767923b
archive/original_model_code/run_westernus_multiscale_local_rf_v2.py,16488,980def6acb25bd5caf02559cb5d2c543d1d99d31b93c02174e6b933e26bc18cd
archive/original_model_code/run_westernus_multiscale_rf_localz_round3.py,26359,783604f37ac521b4cddb659634e41dcd2486edef7c9149a5f8565fd6f27581a5
archive/original_model_code/run_westernus_multiscale_rf_residual_round2.py,53206,db71279c8b86b6cd80318067e3daa039d9b95d28f0a41a9b0546f1e02a40e80b
archive/original_model_code/run_westernus_multiscale_rf_round2.py,22473,309beeb701be17a4e072091f84487f8cea5177c587ceb5b9fc6835519252a705
archive/original_model_code/run_westernus_multiscale_rf_softmoe_round1.py,41208,931361ea4d75aa2db2a92cfd1d4607e1574831445fc2c34b06864e1fcc7e6224
archive/original_model_code/run_westernus_rf_all_evt_dummies.py,13939,5cbd510cfda229cd9d16ef4d5a9995317b044549ecdee4b56c912edd7eb38a45
archive/original_model_code/run_westernus_rf_best_nosev.py,13915,041d7870b541a471f21bb28f68e6bb1d15a39f9f344ef725f5162924b4e4b25c
archive/original_model_code/run_westernus_rf_enrichment_screen.py,15627,10c7faae020a3c3a452361f8cd817002729dc27c9c6e3b132258306067fc31b2
archive/original_model_code/run_westernus_rf_evt_fireregime.py,19992,3124da003dd2676144051158bb83ed774aacd1b797c8470549ae09b12745fc83
archive/original_model_code/run_westernus_rf_evtmask_nosev.py,13540,267534ecf630ec0d21cddcdbf43b4fbd67e383fc1a9bc2766592dbcee823296d
archive/original_model_code/run_westernus_rf_noevt_plusxy_complete_corrected.py,6463,4ab0b4dbd635c7cc5ea708b9606714728ef3d4bd4e930bcd865755a5aea1155e
archive/original_model_code/run_westernus_rf_richer_oldcoast_partial.py,6659,5edf3ae2f712414550cfb7bb336c514844b9f40cf1fe5ca79c6af10c997a811a
archive/original_model_code/run_westernus_softmoe_lisa_round1.py,41780,fa58a76291c69813f2fe0aaff333a796f5bd74bd18fbba0bca8fed1e66822af5
archive/original_model_code/tune_xgb_complete_corrected.py,7135,b73a7f8db3ea781c25621d672c145de8dddc44a8ab23a87feb27f38f802e39e8
config/mgwr_predictors.txt,196,59a0d14f93bd7349320ac0f154ff077c831d604964f4d3fc69fa692743dc54ac
data/README.md,709,6e8ceabbecf3a47117c8a756a4a42a37ed4fb73ba653eb5da9c2d6994ba032f7
data/processed/westernus_model_table.parquet,21686697,2675c4b1b24846bdc52f72b2f15f89cd086626cdfca6a654bf28bf6d9897ec7a
data/processed/westernus_model_table_schema.csv,3761,dba9462a4b3ea18cc6f26cdb0727ee8515dc3197319834ff9ea232a708d12295
data/processed/westernus_model_table_summary.json,417,b33a525585cc80aca390e7651503f97a711b38a92cc6bbf58cf4a0e6c2dea3b9
data/splits/split_metadata.json,387,d6726524256606ec7e36e331cdee34e1537db86a5c97da3cc529ac0ef8902119
data/splits/split_summary.csv,364,4b0964d9b519e14662c8190e43e01650e8b671b387590dcb3e9fc0d4c2ccb3c4
data/splits/westernus_split_assignments.parquet,1267657,db3dea2618d052762327da0cbb5b3ab961a3bab56b2abad0b52a8f779229f19c
docs/DATA_DICTIONARY.md,1838,41fd58d92e3900f64306096123cd778c00eed445b1073cd185715004c8fee3e6
docs/DATA_SOURCES.md,3842,8820586ba71f1f24280de580248af1e8b80714d4aab732b871c8dcdad40742e1
docs/RELEASE_CHECKLIST.md,1007,eaa036cd08bbb687f8745be28f6ef49f4e1961e0dcdfb4bc252ff9ddcc8988a9
docs/REPRODUCIBILITY.md,3198,5f2afaf63623d3e8095a4d92f797428e2db6274920fccc88bc7fc7016f63a98d
docs/VALIDATION.md,1567,00675cee4be5b60b31b6be2aa73400551ca7e4f8cfde8f5b5b4b2c9d71c1bbc2
environment.yml,375,b9a8ecf0c8fc1edca6f6281a55c9b91c4a3cdce41c96aab1683612fd8024cc6a
hpc/submit_block_transfer_exp_v1.sbatch,694,55db68a094a67093c8cfd82c3edc425341085b871e14970f9e074464e08d8cd2
hpc/submit_complete_sample_mgwr_xlong.sbatch,1346,d8d8cde40438e36db9d93651c09643a20fd1a9b46ce9cc10405d9b7791b060e7
hpc/submit_full_fixed_bandwidth_mgwr.sbatch,1305,a387fcb3e22c758ea353ffc3c05eea0ccedd876bdf510e9135e627b15e34653d
hpc/submit_mgwr.sbatch,609,a37000ad77317efc2abde52e0501515c72df9e99a319b1efe041bae1646defa7
hpc/submit_mgwr_stage5b_any_response.sbatch,890,cba24b09e2057ca7cd68ad5a992235439432457d86a77cfba888ab44befe626e
hpc/submit_softmoe_lisa_round1.sbatch,627,10fb04bad6d576f0bc250297bc33ca9f40454dbfecfb0590bc974bab93e74c5b
hpc/submit_westernus_gwrf_related_pilot.sbatch,1313,d596004354bc63d4d4d006e55af07c68e75763694ce7c647fb57c7540aba6c0b
hpc/submit_westernus_latent_regime_pca.sbatch,1014,18264c9ab24fb2da53636954a5c36a49e59237f77f4ed576f22e2fe718fbee6b
hpc/submit_westernus_multiscale_local_rf_v2.sbatch,1351,8b360b3a194aaccdeceed9d53140b595963d120cbff3f3f5dee351343b714def
hpc/submit_westernus_multiscale_rf_localz_round3.sbatch,1775,6a96b93606e10c6b15c3b1e421b26d405405c27b76b8185f539db046e542b6f6
hpc/submit_westernus_multiscale_rf_residual_round2.sbatch,1965,12e89796fc99d9464cf0f3fc6d9f1e27ab5e61743be544052aef81af5d6a2ca1
hpc/submit_westernus_multiscale_rf_round2.sbatch,1719,d4f908f01777c2f01ddccc9db1102838a7fbb68bdcac4d4cc4b220574a2844ab
hpc/submit_westernus_multiscale_rf_softmoe_round1.sbatch,1945,0645034246899da1ca05ff2c555333b1ecf3bd9000e6fa41c194b4c373fd99bd
hpc/submit_westernus_svc_gam.sbatch,1159,53c211c747200a6d686e14fef1ef056849f6dbd94515029de1454ad7763fd90c
provenance/raw_input_manifest.csv,1772,3cfc273bf3c294970ed144ec830e01ed1a957243d7eb0da7ebbdab4b260d810b
requirements.txt,257,79bb5f4489ab8d5700228bc8b0beea2a90426292b8156f4dd85c0a56c787d040
results/README.md,739,f60f91bc6d1015d2c38623390d69e5cca4d5c93eed6e4d8e4b0a2d25d5c068f1
results/mgwr/IRI_good_pow2/mgwr_bandwidths.csv,296,1245aa4da96a9b06648bde669108b4e3be9e914e00dde45d311ea34c5451aa9e
results/mgwr/IRI_good_pow2/mgwr_coefficients.parquet,1455553,216c823bac9d17d6ed18e6502d8ff8f2610a725cb864fc9042b52ea4ff20028a
results/mgwr/Resistance_mgwr_bandwidths.csv,306,251f6f1b8ca8b949ad4c64a07166b32a80c39a913be2d7a8475ea03bfea05cbc
results/mgwr/Resistance_mgwr_coefficients.parquet,1464343,6655cab3926a798d6b8792199017ac4bf1426f0c5b471c24851266f7faedf414
results/mgwr/STAB_good_pow2/mgwr_bandwidths.csv,295,fa01918d6dd7b4638b3bc2be2c78babcfefb8a24579ef58e13c7faf20398bd8d
results/mgwr/STAB_good_pow2/mgwr_coefficients.parquet,1455553,b708228e313a87bee7c7bcaef597e844c751e798d60e7c93ba1b501c64b2bee6
results/mgwr/complete_mgwr_model_performance.csv,424,03148669c9a3fcf1488dd35de4a9744f20e331f88b148a8c51e11e6a6fad9094
results/ols/pre_mgwr_ols_local_moran_cluster_counts.csv,208,dadf23d8719f0d8086cf609262d84ae8d4d2807eb70291fae202b33dca9baf5c
results/ols/pre_mgwr_ols_residuals.parquet,717455,687f0bfe2e994f8dfdf2cc2eed23142b1b0a506712f5713a916a4c15f8fda162
results/ols/pre_mgwr_spatial_diagnostics_summary.csv,327,9259ae5c3e0d82839a8b8ac6c23b8be97516e587e0232f345b4282106aa5f1cb
results/rf/foresttype_encoding_compare_all_resilience_metrics.csv,2508,08d33e9a0bc41295caed7758763401018e154fee435a6550fe220c2c2d45e029
results/rf/foresttype_encoding_compare_all_resilience_report.md,2586,3df14f49b9ae9d9302c989f4f7c7931e21c82f55d3f267c897e309b5cba473d2
results/zoning/constraint_zone_summary_q75.csv,1344,b8966be5e66522108a79a7945a4bb20e79821e8d3460e25941b05aa9e1867ea8
results/zoning/dominance_threshold_sensitivity.csv,762,90cbc6a519e51773f6096fca1b20e5d09a0d2b7b4acca8cd15525282a82e6aa8
results/zoning/management_zone_summary_q75.csv,1809,f9de303961106282a78e13cfb3c3ab18f47c62174c5fa50076f5abffd547110b
results/zoning/mgwr_constraint_management_zones_q75.csv,26193,32b2e252e2ee1507590c2496683ff8950fe56d0db4e5073dcbf89f3fc892e7d4
results/zoning/mgwr_constraint_management_zones_q75.gpkg,6836224,d17294db18e5ff8681a3e13424707de0dd4990bb2b49cd241a1ca548113fdd10
results/zoning/run_metadata.json,1348,89de2e5162b3fb0ce92ed0803e983e29e999e68a882fcf50c4e38149930f10ae
results/zoning/threshold_values.csv,245,1c44137e679ea49a8089075028c60de4e37856103d95591b1375659bad891e82
results/zoning/zoning_framework_v3_notes.md,1886,4eaaa007e8f85b4ad89b0b1ffc8ee0702240a14c23f2017a32b6b916fedc2880
src/models/mgwr/compute_mgwr_block_cv.py,9070,ef06f9520d5e227b86ce1722f8c0b39edbbd7bea9b7a7c663e1f10ed59071df6
src/models/mgwr/run_complete_sample_mgwr.py,13664,0a8225df5cbaae0aec210f61d634b7c20272f1ff895314ee67967140d6f0e202
src/models/mgwr/run_full_fixed_bandwidth_mgwr.py,13994,02d49a3b98a9b5ce2e0a6fc44ec2183f932a492a65915fa45ec612d2c7d3924f
src/models/mgwr/run_mgwr.py,3705,1c4045efb0f7c20edd7f99a456083598235db13cda51b7b30c1c216dd767961f
src/models/ols/run_pre_mgwr_diagnostics.py,5254,e0c36f38cee4736893b96bcbcc6844f7648c001fbeaf6ff4ed33af96dd6d9aeb
src/models/rf/run_foresttype_comparison.py,10945,526caa9a2e52f27ad49e9f2f3e7f0d9b72e296c50e35e1ebe2541b2e90497d10
src/preprocessing/describe_model_table.py,2625,372be6ad43aec7934756032b032eeb97efe8cbe05bb6898a2f2b499e7fb9f9a0
src/preprocessing/legacy/README.md,794,0d2ec8b9c872d406c1937517a26a1a5b61d5bc216b7a5b0646936641d8264404
src/preprocessing/legacy/WesternUS_RESI_u16_legacy_GEE.js,4880,f723de13537c8fd66a63060bda0edd7cacd23587f333bb218b1d8da8b1c8c7b8
src/preprocessing/legacy/append_corrected_road_trail_to_table.py,4297,77d3daf336912b5b97b1eba2d21efa7c5b05fa30867c1c00f3e61cb3e1f45de4
src/preprocessing/legacy/build_corrected_westernus_road_trail_density.py,12939,56f45cb55c4cbcc29e8e24b382a1ea6f13cf0650e3e426404bede31cb508e217
src/preprocessing/legacy/build_westernus_cbh_from_conus.py,9977,fcc0e4d5c61834ad90d41053afb54be359987818e608f1b46a1270ecd624a2ed
src/preprocessing/legacy/build_westernus_current_candidate_table.py,20006,8af552883a3bf98e60c9e7be7a2db9fe3ae2c299ead009a278296e5688fce870
src/preprocessing/legacy/build_westernus_tcc_from_gee_tiles.py,6118,95c7e169a3367c96f95b2dcb56468bc0f15d68d294bb0dc30fdca863813aba99
src/preprocessing/legacy/rebuild_westernus_response_metrics_legacy_nlcd.py,13639,a8a641a5eb5646db3721edf1bc2c23fcda95ea049566838b0f1d4b9d8e951297
src/preprocessing/prepare_mgwr_samples.py,3865,9913028e580c71399f7db99947b4e8cc9226a1d04f3c2ddfd8fca75c663df4f7
src/splits/build_split_assignments.py,7083,8f0520438648a3ba39ca2735c59c80e5792104b08b3aff7acf0ccb0e83c3d410
src/zoning/build_constraint_zones.py,29227,009a205b3db7acce12835c2abce9faf0e1aad7b72968acc38f9854e6c398c16c
src/zoning/compute_multiresponse_zoning.py,28194,0eb7dac3db9583f46e4a7dd71798a164ff94878a1b6f3e3a836712b6e33a582d
tools/build_release_manifest.py,2354,ec7e20991be64a577844542d9ae161649b24f9aa9f4d4f37c5d760b6b1c2a0b9
